Options in 'ERA5_TimeSeries_Viewer.exe' (PKG/CArchive):
 pyi-contents-directory _internal
Contents of 'ERA5_TimeSeries_Viewer.exe' (PKG/CArchive):
 position, length, uncompressed_length, is_compressed, typecode, name
 7292468, 143, 187, 1, 'b', '_tcl_data\\tzdata\\America\\Atikokan'
 7292611, 138, 177, 1, 'b', '_tcl_data\\tzdata\\America\\Atka'
 7292749, 483, 1949, 1, 'b', '_tcl_data\\tzdata\\America\\Bahia'
 7293232, 514, 2042, 1, 'b', '_tcl_data\\tzdata\\America\\Bahia_Banderas'
 7293746, 262, 648, 1, 'b', '_tcl_data\\tzdata\\America\\Barbados'
 7294008, 307, 1001, 1, 'b', '_tcl_data\\tzdata\\America\\Belem'
 7294315, 705, 3284, 1, 'b', '_tcl_data\\tzdata\\America\\Belize'
 7295020, 152, 206, 1, 'b', '_tcl_data\\tzdata\\America\\Blanc-Sablon'
 7295172, 341, 1164, 1, 'b', '_tcl_data\\tzdata\\America\\Boa_Vista'
 7295513, 174, 243, 1, 'b', '_tcl_data\\tzdata\\America\\Bogota'
 7295687, 1668, 8605, 1, 'b', '_tcl_data\\tzdata\\America\\Boise'
 7297355, 150, 239, 1, 'b', '_tcl_data\\tzdata\\America\\Buenos_Aires'
 7297505, 1604, 8154, 1, 'b', '_tcl_data\\tzdata\\America\\Cambridge_Bay'
 7299109, 629, 2827, 1, 'b', '_tcl_data\\tzdata\\America\\Campo_Grande'
 7299738, 406, 1442, 1, 'b', '_tcl_data\\tzdata\\America\\Cancun'
 7300144, 181, 276, 1, 'b', '_tcl_data\\tzdata\\America\\Caracas'
 7300325, 146, 227, 1, 'b', '_tcl_data\\tzdata\\America\\Catamarca'
 7300471, 153, 183, 1, 'b', '_tcl_data\\tzdata\\America\\Cayenne'
 7300624, 142, 185, 1, 'b', '_tcl_data\\tzdata\\America\\Cayman'
 7300766, 2085, 11372, 1, 'b', '_tcl_data\\tzdata\\America\\Chicago'
 7302851, 511, 2040, 1, 'b', '_tcl_data\\tzdata\\America\\Chihuahua'
 7303362, 1354, 6657, 1, 'b', '_tcl_data\\tzdata\\America\\Ciudad_Juarez'
 7304716, 148, 192, 1, 'b', '_tcl_data\\tzdata\\America\\Coral_Harbour'
 7304864, 146, 219, 1, 'b', '_tcl_data\\tzdata\\America\\Cordoba'
 7305010, 221, 431, 1, 'b', '_tcl_data\\tzdata\\America\\Costa_Rica'
 7305231, 143, 189, 1, 'b', '_tcl_data\\tzdata\\America\\Creston'
 7305374, 621, 2821, 1, 'b', '_tcl_data\\tzdata\\America\\Cuiaba'
 7305995, 148, 201, 1, 'b', '_tcl_data\\tzdata\\America\\Curacao'
 7306143, 350, 1095, 1, 'b', '_tcl_data\\tzdata\\America\\Danmarkshavn'
 7306493, 695, 3028, 1, 'b', '_tcl_data\\tzdata\\America\\Dawson'
 7307188, 484, 1940, 1, 'b', '_tcl_data\\tzdata\\America\\Dawson_Creek'
 7307672, 1685, 8920, 1, 'b', '_tcl_data\\tzdata\\America\\Denver'
 7309357, 1639, 8430, 1, 'b', '_tcl_data\\tzdata\\America\\Detroit'
 7310996, 148, 202, 1, 'b', '_tcl_data\\tzdata\\America\\Dominica'
 7311144, 1648, 8600, 1, 'b', '_tcl_data\\tzdata\\America\\Edmonton'
 7312792, 351, 1194, 1, 'b', '_tcl_data\\tzdata\\America\\Eirunepe'
 7313143, 183, 279, 1, 'b', '_tcl_data\\tzdata\\America\\El_Salvador'
 7313326, 143, 190, 1, 'b', '_tcl_data\\tzdata\\America\\Ensenada'
 7313469, 927, 4578, 1, 'b', '_tcl_data\\tzdata\\America\\Fort_Nelson'
 7314396, 152, 231, 1, 'b', '_tcl_data\\tzdata\\America\\Fort_Wayne'
 7314548, 376, 1380, 1, 'b', '_tcl_data\\tzdata\\America\\Fortaleza'
 7314924, 1603, 8372, 1, 'b', '_tcl_data\\tzdata\\America\\Glace_Bay'
 7316527, 142, 180, 1, 'b', '_tcl_data\\tzdata\\America\\Godthab'
 7316669, 2005, 10353, 1, 'b', '_tcl_data\\tzdata\\America\\Goose_Bay'
 7318674, 1471, 7522, 1, 'b', '_tcl_data\\tzdata\\America\\Grand_Turk'
 7320145, 147, 201, 1, 'b', '_tcl_data\\tzdata\\America\\Grenada'
 7320292, 150, 204, 1, 'b', '_tcl_data\\tzdata\\America\\Guadeloupe'
 7320442, 211, 399, 1, 'b', '_tcl_data\\tzdata\\America\\Guatemala'
 7320653, 179, 246, 1, 'b', '_tcl_data\\tzdata\\America\\Guayaquil'
 7320832, 174, 242, 1, 'b', '_tcl_data\\tzdata\\America\\Guyana'
 7321006, 2027, 11124, 1, 'b', '_tcl_data\\tzdata\\America\\Halifax'
 7323033, 1645, 8729, 1, 'b', '_tcl_data\\tzdata\\America\\Havana'
 7324678, 245, 589, 1, 'b', '_tcl_data\\tzdata\\America\\Hermosillo'
 7324923, 1432, 7230, 1, 'b', '_tcl_data\\tzdata\\America\\Indiana\\Indianapolis'
 7326355, 1665, 8755, 1, 'b', '_tcl_data\\tzdata\\America\\Indiana\\Knox'
 7328020, 1432, 7273, 1, 'b', '_tcl_data\\tzdata\\America\\Indiana\\Marengo'
 7329452, 1499, 7611, 1, 'b', '_tcl_data\\tzdata\\America\\Indiana\\Petersburg'
 7330951, 1404, 7100, 1, 'b', '_tcl_data\\tzdata\\America\\Indiana\\Tell_City'
 7332355, 1306, 6563, 1, 'b', '_tcl_data\\tzdata\\America\\Indiana\\Vevay'
 7333661, 1433, 7226, 1, 'b', '_tcl_data\\tzdata\\America\\Indiana\\Vincennes'
 7335094, 1471, 7410, 1, 'b', '_tcl_data\\tzdata\\America\\Indiana\\Winamac'
 7336565, 145, 233, 1, 'b', '_tcl_data\\tzdata\\America\\Indianapolis'
 7336710, 1575, 8053, 1, 'b', '_tcl_data\\tzdata\\America\\Inuvik'
 7338285, 1556, 8086, 1, 'b', '_tcl_data\\tzdata\\America\\Iqaluit'
 7339841, 283, 847, 1, 'b', '_tcl_data\\tzdata\\America\\Jamaica'
 7340124, 147, 211, 1, 'b', '_tcl_data\\tzdata\\America\\Jujuy'
 7340271, 1677, 8682, 1, 'b', '_tcl_data\\tzdata\\America\\Juneau'
 7341948, 1867, 9553, 1, 'b', '_tcl_data\\tzdata\\America\\Kentucky\\Louisville'
 7343815, 1681, 8558, 1, 'b', '_tcl_data\\tzdata\\America\\Kentucky\\Monticello'
 7345496, 147, 204, 1, 'b', '_tcl_data\\tzdata\\America\\Knox_IN'
 7345643, 151, 204, 1, 'b', '_tcl_data\\tzdata\\America\\Kralendijk'
 7345794, 170, 217, 1, 'b', '_tcl_data\\tzdata\\America\\La_Paz'
 7345964, 215, 450, 1, 'b', '_tcl_data\\tzdata\\America\\Lima'
 7346179, 1817, 9726, 1, 'b', '_tcl_data\\tzdata\\America\\Los_Angeles'
 7347996, 149, 228, 1, 'b', '_tcl_data\\tzdata\\America\\Louisville'
 7348145, 152, 207, 1, 'b', '_tcl_data\\tzdata\\America\\Lower_Princes'
 7348297, 396, 1492, 1, 'b', '_tcl_data\\tzdata\\America\\Maceio'
 7348693, 255, 611, 1, 'b', '_tcl_data\\tzdata\\America\\Managua'
 7348948, 334, 1132, 1, 'b', '_tcl_data\\tzdata\\America\\Manaus'
 7349282, 148, 201, 1, 'b', '_tcl_data\\tzdata\\America\\Marigot'
 7349430, 179, 251, 1, 'b', '_tcl_data\\tzdata\\America\\Martinique'
 7349609, 1310, 6745, 1, 'b', '_tcl_data\\tzdata\\America\\Matamoros'
 7350919, 495, 2036, 1, 'b', '_tcl_data\\tzdata\\America\\Mazatlan'
 7351414, 147, 219, 1, 'b', '_tcl_data\\tzdata\\America\\Mendoza'
 7351561, 1608, 8410, 1, 'b', '_tcl_data\\tzdata\\America\\Menominee'
 7353169, 466, 1877, 1, 'b', '_tcl_data\\tzdata\\America\\Merida'
 7353635, 1332, 6705, 1, 'b', '_tcl_data\\tzdata\\America\\Metlakatla'
 7354967, 548, 2261, 1, 'b', '_tcl_data\\tzdata\\America\\Mexico_City'
 7355515, 1396, 6852, 1, 'b', '_tcl_data\\tzdata\\America\\Miquelon'
 7356911, 1974, 10507, 1, 'b', '_tcl_data\\tzdata\\America\\Moncton'
 7358885, 518, 2100, 1, 'b', '_tcl_data\\tzdata\\America\\Monterrey'
 7359403, 651, 2800, 1, 'b', '_tcl_data\\tzdata\\America\\Montevideo'
 7360054, 142, 190, 1, 'b', '_tcl_data\\tzdata\\America\\Montreal'
 7360196, 149, 204, 1, 'b', '_tcl_data\\tzdata\\America\\Montserrat'
 7360345, 141, 188, 1, 'b', '_tcl_data\\tzdata\\America\\Nassau'
 7360486, 2079, 11373, 1, 'b', '_tcl_data\\tzdata\\America\\New_York'
 7362565, 142, 189, 1, 'b', '_tcl_data\\tzdata\\America\\Nipigon'
 7362707, 1678, 8680, 1, 'b', '_tcl_data\\tzdata\\America\\Nome'
 7364385, 371, 1354, 1, 'b', '_tcl_data\\tzdata\\America\\Noronha'
 7364756, 1678, 8557, 1, 'b', '_tcl_data\\tzdata\\America\\North_Dakota\\Beulah'
 7366434, 1673, 8557, 1, 'b', '_tcl_data\\tzdata\\America\\North_Dakota\\Center'
 7368107, 1679, 8560, 1, 'b', '_tcl_data\\tzdata\\America\\North_Dakota\\New_Salem'
 7369786, 1483, 7111, 1, 'b', '_tcl_data\\tzdata\\America\\Nuuk'
 7371269, 1366, 6874, 1, 'b', '_tcl_data\\tzdata\\America\\Ojinaga'
 7372635, 159, 186, 1, 'b', '_tcl_data\\tzdata\\America\\Panama'
 7372794, 147, 193, 1, 'b', '_tcl_data\\tzdata\\America\\Pangnirtung'
 7372941, 182, 249, 1, 'b', '_tcl_data\\tzdata\\America\\Paramaribo'
 7373123, 226, 496, 1, 'b', '_tcl_data\\tzdata\\America\\Phoenix'
 7373349, 1305, 6613, 1, 'b', '_tcl_data\\tzdata\\America\\Port-au-Prince'
 7374654, 151, 207, 1, 'b', '_tcl_data\\tzdata\\America\\Port_of_Spain'
 7374805, 149, 201, 1, 'b', '_tcl_data\\tzdata\\America\\Porto_Acre'
 7374954, 320, 1021, 1, 'b', '_tcl_data\\tzdata\\America\\Porto_Velho'
 7375274, 187, 283, 1, 'b', '_tcl_data\\tzdata\\America\\Puerto_Rico'
 7375461, 807, 3614, 1, 'b', '_tcl_data\\tzdata\\America\\Punta_Arenas'
 7376268, 148, 196, 1, 'b', '_tcl_data\\tzdata\\America\\Rainy_River'
 7376416, 1544, 8029, 1, 'b', '_tcl_data\\tzdata\\America\\Rankin_Inlet'
 7377960, 377, 1377, 1, 'b', '_tcl_data\\tzdata\\America\\Recife'
 7378337, 449, 1781, 1, 'b', '_tcl_data\\tzdata\\America\\Regina'
 7378786, 1546, 8025, 1, 'b', '_tcl_data\\tzdata\\America\\Resolute'
 7380332, 331, 1080, 1, 'b', '_tcl_data\\tzdata\\America\\Rio_Branco'
 7380663, 150, 219, 1, 'b', '_tcl_data\\tzdata\\America\\Rosario'
 7380813, 146, 194, 1, 'b', '_tcl_data\\tzdata\\America\\Santa_Isabel'
 7380959, 323, 1048, 1, 'b', '_tcl_data\\tzdata\\America\\Santarem'
 7381282, 1672, 8590, 1, 'b', '_tcl_data\\tzdata\\America\\Santiago'
 7382954, 265, 616, 1, 'b', '_tcl_data\\tzdata\\America\\Santo_Domingo'
 7383219, 635, 2808, 1, 'b', '_tcl_data\\tzdata\\America\\Sao_Paulo'
 7383854, 1507, 6902, 1, 'b', '_tcl_data\\tzdata\\America\\Scoresbysund'
 7385361, 144, 187, 1, 'b', '_tcl_data\\tzdata\\America\\Shiprock'
 7385505, 1658, 8651, 1, 'b', '_tcl_data\\tzdata\\America\\Sitka'
 7387163, 153, 207, 1, 'b', '_tcl_data\\tzdata\\America\\St_Barthelemy'
 7387316, 2161, 11289, 1, 'b', '_tcl_data\\tzdata\\America\\St_Johns'
 7389477, 148, 202, 1, 'b', '_tcl_data\\tzdata\\America\\St_Kitts'
 7389625, 149, 202, 1, 'b', '_tcl_data\\tzdata\\America\\St_Lucia'
 7389774, 150, 203, 1, 'b', '_tcl_data\\tzdata\\America\\St_Thomas'
 7389924, 150, 204, 1, 'b', '_tcl_data\\tzdata\\America\\St_Vincent'
 7390074, 304, 874, 1, 'b', '_tcl_data\\tzdata\\America\\Swift_Current'
 7390378, 193, 341, 1, 'b', '_tcl_data\\tzdata\\America\\Tegucigalpa'
 7390571, 1330, 6890, 1, 'b', '_tcl_data\\tzdata\\America\\Thule'
 7391901, 146, 193, 1, 'b', '_tcl_data\\tzdata\\America\\Thunder_Bay'
 7392047, 1695, 8941, 1, 'b', '_tcl_data\\tzdata\\America\\Tijuana'
 7393742, 2067, 11248, 1, 'b', '_tcl_data\\tzdata\\America\\Toronto'
 7395809, 147, 201, 1, 'b', '_tcl_data\\tzdata\\America\\Tortola'
 7395956, 1830, 9815, 1, 'b', '_tcl_data\\tzdata\\America\\Vancouver'
 7397786, 148, 200, 1, 'b', '_tcl_data\\tzdata\\America\\Virgin'
 7397934, 697, 3033, 1, 'b', '_tcl_data\\tzdata\\America\\Whitehorse'
 7398631, 1810, 9695, 1, 'b', '_tcl_data\\tzdata\\America\\Winnipeg'
 7400441, 1657, 8683, 1, 'b', '_tcl_data\\tzdata\\America\\Yakutat'
 7402098, 147, 196, 1, 'b', '_tcl_data\\tzdata\\America\\Yellowknife'
 7402245, 238, 611, 1, 'b', '_tcl_data\\tzdata\\Antarctica\\Casey'
 7402483, 182, 318, 1, 'b', '_tcl_data\\tzdata\\Antarctica\\Davis'
 7402665, 158, 214, 1, 'b', '_tcl_data\\tzdata\\Antarctica\\DumontDUrville'
 7402823, 1605, 8447, 1, 'b', '_tcl_data\\tzdata\\Antarctica\\Macquarie'
 7404428, 151, 178, 1, 'b', '_tcl_data\\tzdata\\Antarctica\\Mawson'
 7404579, 150, 195, 1, 'b', '_tcl_data\\tzdata\\Antarctica\\McMurdo'
 7404729, 578, 2531, 1, 'b', '_tcl_data\\tzdata\\Antarctica\\Palmer'
 7405307, 140, 150, 1, 'b', '_tcl_data\\tzdata\\Antarctica\\Rothera'
 7405447, 153, 198, 1, 'b', '_tcl_data\\tzdata\\Antarctica\\South_Pole'
 7405600, 144, 178, 1, 'b', '_tcl_data\\tzdata\\Antarctica\\Syowa'
 7405744, 1183, 5370, 1, 'b', '_tcl_data\\tzdata\\Antarctica\\Troll'
 7406927, 166, 231, 1, 'b', '_tcl_data\\tzdata\\Antarctica\\Vostok'
 7407093, 148, 187, 1, 'b', '_tcl_data\\tzdata\\Arctic\\Longyearbyen'
 7407241, 138, 171, 1, 'b', '_tcl_data\\tzdata\\Asia\\Aden'
 7407379, 446, 1614, 1, 'b', '_tcl_data\\tzdata\\Asia\\Almaty'
 7407825, 618, 2681, 1, 'b', '_tcl_data\\tzdata\\Asia\\Amman'
 7408443, 541, 2019, 1, 'b', '_tcl_data\\tzdata\\Asia\\Anadyr'
 7408984, 454, 1612, 1, 'b', '_tcl_data\\tzdata\\Asia\\Aqtau'
 7409438, 450, 1613, 1, 'b', '_tcl_data\\tzdata\\Asia\\Aqtobe'
 7409888, 303, 852, 1, 'b', '_tcl_data\\tzdata\\Asia\\Ashgabat'
 7410191, 140, 182, 1, 'b', '_tcl_data\\tzdata\\Asia\\Ashkhabad'
 7410331, 455, 1613, 1, 'b', '_tcl_data\\tzdata\\Asia\\Atyrau'
 7410786, 437, 1649, 1, 'b', '_tcl_data\\tzdata\\Asia\\Baghdad'
 7411223, 138, 171, 1, 'b', '_tcl_data\\tzdata\\Asia\\Bahrain'
 7411361, 533, 2080, 1, 'b', '_tcl_data\\tzdata\\Asia\\Baku'
 7411894, 151, 180, 1, 'b', '_tcl_data\\tzdata\\Asia\\Bangkok'
 7412045, 534, 2049, 1, 'b', '_tcl_data\\tzdata\\Asia\\Barnaul'
 7412579, 1559, 8024, 1, 'b', '_tcl_data\\tzdata\\Asia\\Beirut'
 7414138, 452, 1616, 1, 'b', '_tcl_data\\tzdata\\Asia\\Bishkek'
 7414590, 141, 176, 1, 'b', '_tcl_data\\tzdata\\Asia\\Brunei'
 7414731, 140, 178, 1, 'b', '_tcl_data\\tzdata\\Asia\\Calcutta'
 7414871, 526, 2019, 1, 'b', '_tcl_data\\tzdata\\Asia\\Chita'
 7415397, 145, 192, 1, 'b', '_tcl_data\\tzdata\\Asia\\Choibalsan'
 7415542, 143, 182, 1, 'b', '_tcl_data\\tzdata\\Asia\\Chongqing'
 7415685, 144, 182, 1, 'b', '_tcl_data\\tzdata\\Asia\\Chungking'
 7415829, 205, 352, 1, 'b', '_tcl_data\\tzdata\\Asia\\Colombo'
 7416034, 137, 169, 1, 'b', '_tcl_data\\tzdata\\Asia\\Dacca'
 7416171, 772, 3691, 1, 'b', '_tcl_data\\tzdata\\Asia\\Damascus'
 7416943, 199, 351, 1, 'b', '_tcl_data\\tzdata\\Asia\\Dhaka'
 7417142, 165, 231, 1, 'b', '_tcl_data\\tzdata\\Asia\\Dili'
 7417307, 140, 147, 1, 'b', '_tcl_data\\tzdata\\Asia\\Dubai'
 7417447, 287, 796, 1, 'b', '_tcl_data\\tzdata\\Asia\\Dushanbe'
 7417734, 1501, 7596, 1, 'b', '_tcl_data\\tzdata\\Asia\\Famagusta'
 7419235, 1947, 10227, 1, 'b', '_tcl_data\\tzdata\\Asia\\Gaza'
 7421182, 141, 179, 1, 'b', '_tcl_data\\tzdata\\Asia\\Harbin'
 7421323, 1935, 10202, 1, 'b', '_tcl_data\\tzdata\\Asia\\Hebron'
 7423258, 211, 387, 1, 'b', '_tcl_data\\tzdata\\Asia\\Ho_Chi_Minh'
 7423469, 515, 2226, 1, 'b', '_tcl_data\\tzdata\\Asia\\Hong_Kong'
 7423984, 420, 1533, 1, 'b', '_tcl_data\\tzdata\\Asia\\Hovd'
 7424404, 532, 2023, 1, 'b', '_tcl_data\\tzdata\\Asia\\Irkutsk'
 7424936, 141, 187, 1, 'b', '_tcl_data\\tzdata\\Asia\\Istanbul'
 7425077, 204, 356, 1, 'b', '_tcl_data\\tzdata\\Asia\\Jakarta'
 7425281, 166, 209, 1, 'b', '_tcl_data\\tzdata\\Asia\\Jayapura'
 7425447, 1621, 8135, 1, 'b', '_tcl_data\\tzdata\\Asia\\Jerusalem'
 7427068, 149, 176, 1, 'b', '_tcl_data\\tzdata\\Asia\\Kabul'
 7427217, 531, 1994, 1, 'b', '_tcl_data\\tzdata\\Asia\\Kamchatka'
 7427748, 226, 447, 1, 'b', '_tcl_data\\tzdata\\Asia\\Karachi'
 7427974, 141, 174, 1, 'b', '_tcl_data\\tzdata\\Asia\\Kashgar'
 7428115, 152, 179, 1, 'b', '_tcl_data\\tzdata\\Asia\\Kathmandu'
 7428267, 139, 184, 1, 'b', '_tcl_data\\tzdata\\Asia\\Katmandu'
 7428406, 546, 2051, 1, 'b', '_tcl_data\\tzdata\\Asia\\Khandyga'
 7428952, 197, 330, 1, 'b', '_tcl_data\\tzdata\\Asia\\Kolkata'
 7429149, 528, 1996, 1, 'b', '_tcl_data\\tzdata\\Asia\\Krasnoyarsk'
 7429677, 148, 188, 1, 'b', '_tcl_data\\tzdata\\Asia\\Kuala_Lumpur'
 7429825, 251, 649, 1, 'b', '_tcl_data\\tzdata\\Asia\\Kuching'
 7430076, 140, 173, 1, 'b', '_tcl_data\\tzdata\\Asia\\Kuwait'
 7430216, 134, 169, 1, 'b', '_tcl_data\\tzdata\\Asia\\Macao'
 7430350, 533, 2212, 1, 'b', '_tcl_data\\tzdata\\Asia\\Macau'
 7430883, 527, 2021, 1, 'b', '_tcl_data\\tzdata\\Asia\\Magadan'
 7431410, 174, 241, 1, 'b', '_tcl_data\\tzdata\\Asia\\Makassar'
 7431584, 214, 421, 1, 'b', '_tcl_data\\tzdata\\Asia\\Manila'
 7431798, 139, 170, 1, 'b', '_tcl_data\\tzdata\\Asia\\Muscat'
 7431937, 1493, 7625, 1, 'b', '_tcl_data\\tzdata\\Asia\\Nicosia'
 7433430, 533, 1997, 1, 'b', '_tcl_data\\tzdata\\Asia\\Novokuznetsk'
 7433963, 541, 2053, 1, 'b', '_tcl_data\\tzdata\\Asia\\Novosibirsk'
 7434504, 521, 1989, 1, 'b', '_tcl_data\\tzdata\\Asia\\Omsk'
 7435025, 452, 1611, 1, 'b', '_tcl_data\\tzdata\\Asia\\Oral'
 7435477, 145, 180, 1, 'b', '_tcl_data\\tzdata\\Asia\\Phnom_Penh'
 7435622, 210, 358, 1, 'b', '_tcl_data\\tzdata\\Asia\\Pontianak'
 7435832, 180, 273, 1, 'b', '_tcl_data\\tzdata\\Asia\\Pyongyang'
 7436012, 149, 174, 1, 'b', '_tcl_data\\tzdata\\Asia\\Qatar'
 7436161, 459, 1644, 1, 'b', '_tcl_data\\tzdata\\Asia\\Qostanay'
 7436620, 454, 1617, 1, 'b', '_tcl_data\\tzdata\\Asia\\Qyzylorda'
 7437074, 139, 174, 1, 'b', '_tcl_data\\tzdata\\Asia\\Rangoon'
 7437213, 139, 147, 1, 'b', '_tcl_data\\tzdata\\Asia\\Riyadh'
 7437352, 145, 188, 1, 'b', '_tcl_data\\tzdata\\Asia\\Saigon'
 7437497, 541, 2049, 1, 'b', '_tcl_data\\tzdata\\Asia\\Sakhalin'
 7438038, 302, 853, 1, 'b', '_tcl_data\\tzdata\\Asia\\Samarkand'
 7438340, 315, 985, 1, 'b', '_tcl_data\\tzdata\\Asia\\Seoul'
 7438655, 306, 981, 1, 'b', '_tcl_data\\tzdata\\Asia\\Shanghai'
 7438961, 207, 357, 1, 'b', '_tcl_data\\tzdata\\Asia\\Singapore'
 7439168, 528, 1998, 1, 'b', '_tcl_data\\tzdata\\Asia\\Srednekolymsk'
 7439696, 366, 1344, 1, 'b', '_tcl_data\\tzdata\\Asia\\Taipei'
 7440062, 299, 852, 1, 'b', '_tcl_data\\tzdata\\Asia\\Tashkent'
 7440361, 466, 1675, 1, 'b', '_tcl_data\\tzdata\\Asia\\Tbilisi'
 7440827, 513, 2150, 1, 'b', '_tcl_data\\tzdata\\Asia\\Tehran'
 7441340, 144, 184, 1, 'b', '_tcl_data\\tzdata\\Asia\\Tel_Aviv'
 7441484, 139, 176, 1, 'b', '_tcl_data\\tzdata\\Asia\\Thimbu'
 7441623, 151, 176, 1, 'b', '_tcl_data\\tzdata\\Asia\\Thimphu'
 7441774, 196, 388, 1, 'b', '_tcl_data\\tzdata\\Asia\\Tokyo'
 7441970, 535, 2048, 1, 'b', '_tcl_data\\tzdata\\Asia\\Tomsk'
 7442505, 148, 186, 1, 'b', '_tcl_data\\tzdata\\Asia\\Ujung_Pandang'
 7442653, 429, 1540, 1, 'b', '_tcl_data\\tzdata\\Asia\\Ulaanbaatar'
 7443082, 143, 192, 1, 'b', '_tcl_data\\tzdata\\Asia\\Ulan_Bator'
 7443225, 141, 148, 1, 'b', '_tcl_data\\tzdata\\Asia\\Urumqi'
 7443366, 530, 1992, 1, 'b', '_tcl_data\\tzdata\\Asia\\Ust-Nera'
 7443896, 141, 179, 1, 'b', '_tcl_data\\tzdata\\Asia\\Vientiane'
 7444037, 534, 1996, 1, 'b', '_tcl_data\\tzdata\\Asia\\Vladivostok'
 7444571, 523, 1992, 1, 'b', '_tcl_data\\tzdata\\Asia\\Yakutsk'
 7445094, 169, 237, 1, 'b', '_tcl_data\\tzdata\\Asia\\Yangon'
 7445263, 545, 2029, 1, 'b', '_tcl_data\\tzdata\\Asia\\Yekaterinburg'
 7445808, 518, 1964, 1, 'b', '_tcl_data\\tzdata\\Asia\\Yerevan'
 7446326, 2055, 9517, 1, 'b', '_tcl_data\\tzdata\\Atlantic\\Azores'
 7448381, 1678, 8784, 1, 'b', '_tcl_data\\tzdata\\Atlantic\\Bermuda'
 7450059, 1479, 6855, 1, 'b', '_tcl_data\\tzdata\\Atlantic\\Canary'
 7451538, 175, 242, 1, 'b', '_tcl_data\\tzdata\\Atlantic\\Cape_Verde'
 7451713, 138, 186, 1, 'b', '_tcl_data\\tzdata\\Atlantic\\Faeroe'
 7451851, 1464, 6796, 1, 'b', '_tcl_data\\tzdata\\Atlantic\\Faroe'
 7453315, 148, 186, 1, 'b', '_tcl_data\\tzdata\\Atlantic\\Jan_Mayen'
 7453463, 2032, 9510, 1, 'b', '_tcl_data\\tzdata\\Atlantic\\Madeira'
 7455495, 149, 189, 1, 'b', '_tcl_data\\tzdata\\Atlantic\\Reykjavik'
 7455644, 149, 159, 1, 'b', '_tcl_data\\tzdata\\Atlantic\\South_Georgia'
 7455793, 148, 189, 1, 'b', '_tcl_data\\tzdata\\Atlantic\\St_Helena'
 7455941, 545, 2187, 1, 'b', '_tcl_data\\tzdata\\Atlantic\\Stanley'
 7456486, 142, 190, 1, 'b', '_tcl_data\\tzdata\\Australia\\ACT'
 7456628, 1586, 8372, 1, 'b', '_tcl_data\\tzdata\\Australia\\Adelaide'
 7458214, 256, 674, 1, 'b', '_tcl_data\\tzdata\\Australia\\Brisbane'
 7458470, 1613, 8437, 1, 'b', '_tcl_data\\tzdata\\Australia\\Broken_Hill'
 7460083, 145, 195, 1, 'b', '_tcl_data\\tzdata\\Australia\\Canberra'
 7460228, 143, 193, 1, 'b', '_tcl_data\\tzdata\\Australia\\Currie'
 7460371, 209, 437, 1, 'b', '_tcl_data\\tzdata\\Australia\\Darwin'
 7460580, 264, 699, 1, 'b', '_tcl_data\\tzdata\\Australia\\Eucla'
 7460844, 1630, 8734, 1, 'b', '_tcl_data\\tzdata\\Australia\\Hobart'
 7462474, 144, 199, 1, 'b', '_tcl_data\\tzdata\\Australia\\LHI'
 7462618, 283, 824, 1, 'b', '_tcl_data\\tzdata\\Australia\\Lindeman'
 7462901, 1459, 7047, 1, 'b', '_tcl_data\\tzdata\\Australia\\Lord_Howe'
 7464360, 1568, 8341, 1, 'b', '_tcl_data\\tzdata\\Australia\\Melbourne'
 7465928, 144, 190, 1, 'b', '_tcl_data\\tzdata\\Australia\\NSW'
 7466072, 144, 192, 1, 'b', '_tcl_data\\tzdata\\Australia\\North'
 7466216, 269, 739, 1, 'b', '_tcl_data\\tzdata\\Australia\\Perth'
 7466485, 148, 203, 1, 'b', '_tcl_data\\tzdata\\Australia\\Queensland'
 7466633, 143, 198, 1, 'b', '_tcl_data\\tzdata\\Australia\\South'
 7466776, 1564, 8338, 1, 'b', '_tcl_data\\tzdata\\Australia\\Sydney'
 7468340, 144, 195, 1, 'b', '_tcl_data\\tzdata\\Australia\\Tasmania'
 7468484, 147, 204, 1, 'b', '_tcl_data\\tzdata\\Australia\\Victoria'
 7468631, 143, 188, 1, 'b', '_tcl_data\\tzdata\\Australia\\West'
 7468774, 151, 212, 1, 'b', '_tcl_data\\tzdata\\Australia\\Yancowinna'
 7468925, 147, 194, 1, 'b', '_tcl_data\\tzdata\\Brazil\\Acre'
 7469072, 144, 190, 1, 'b', '_tcl_data\\tzdata\\Brazil\\DeNoronha'
 7469216, 146, 191, 1, 'b', '_tcl_data\\tzdata\\Brazil\\East'
 7469362, 144, 182, 1, 'b', '_tcl_data\\tzdata\\Brazil\\West'
 7469506, 138, 177, 1, 'b', '_tcl_data\\tzdata\\CET'
 7469644, 143, 181, 1, 'b', '_tcl_data\\tzdata\\CST6CDT'
 7469787, 145, 189, 1, 'b', '_tcl_data\\tzdata\\Canada\\Atlantic'
 7469932, 146, 191, 1, 'b', '_tcl_data\\tzdata\\Canada\\Central'
 7470078, 144, 188, 1, 'b', '_tcl_data\\tzdata\\Canada\\Eastern'
 7470222, 146, 192, 1, 'b', '_tcl_data\\tzdata\\Canada\\Mountain'
 7470368, 151, 196, 1, 'b', '_tcl_data\\tzdata\\Canada\\Newfoundland'
 7470519, 148, 194, 1, 'b', '_tcl_data\\tzdata\\Canada\\Pacific'
